1.587048226881563120e-02,8.896712060811354794e-01,-1.000000000000000000e+00
-9.956142591047906221e-01,-8.877473820303870555e-01,1.000000000000000000e+00
-1.053895560640281115e+00,5.877313357928504178e-01,-1.000000000000000000e+00
-9.388912043738864011e-01,1.686131545055277625e+00,-1.000000000000000000e+00
-4.074945990490644321e-01,-2.068212096413775680e-01,1.000000000000000000e+00
-1.300691426241341819e+00,2.825171282261800254e-01,-1.000000000000000000e+00
-3.433902173115689349e-01,-6.226662907720500462e-01,1.000000000000000000e+00
6.632295269160849438e-01,-1.159768596917853278e+00,1.000000000000000000e+00
-9.819910127229237728e-01,1.159325243469335298e+00,-1.000000000000000000e+00
-1.047817666836251549e+00,-1.191468693211296115e-01,1.000000000000000000e+00
1.388878700959612911e-02,-6.112005971445059194e-01,1.000000000000000000e+00
-2.297947126226502768e+00,1.300468282159971345e+00,-1.000000000000000000e+00
3.713458597185296250e-01,-2.217864436067819245e+00,1.000000000000000000e+00
1.582786667338023645e-01,-1.422179828787913936e+00,1.000000000000000000e+00
-1.213240503675039772e+00,1.358526969704432652e+00,-1.000000000000000000e+00
8.288413433540758879e-01,-1.756500404255308956e+00,1.000000000000000000e+00
6.557862954783696408e-01,-2.709054962715923831e-01,-1.000000000000000000e+00
1.038358000707684692e+00,7.644031419022698226e-02,1.000000000000000000e+00
-3.711248573850020605e-01,-8.126714349960463268e-01,1.000000000000000000e+00
6.999843378147180273e-01,2.226947957938986769e-02,-1.000000000000000000e+00
8.723339613121379177e-01,-1.457870664707052510e+00,1.000000000000000000e+00
-2.524096711915040786e-02,-9.353781409184527273e-01,1.000000000000000000e+00
9.325435471792780096e-01,-1.487417740916234576e+00,1.000000000000000000e+00
-3.688604157335220179e-01,6.443030471181347973e-01,-1.000000000000000000e+00
-7.878431898549216328e-01,1.338154674852082560e-01,1.000000000000000000e+00
-1.035624018196677598e+00,9.460730373955548167e-01,-1.000000000000000000e+00
1.374758193932497541e+00,-1.256771746867107797e+00,1.000000000000000000e+00
1.311090506942043543e+00,-1.534438009339343711e+00,1.000000000000000000e+00
1.882343911270655701e+00,2.313456573079613887e-01,1.000000000000000000e+00
-1.271596772038639633e+00,2.225155698159792528e-01,-1.000000000000000000e+00
-1.400272146169619480e+00,-3.361727120375319622e-01,-1.000000000000000000e+00
2.093856942539582267e-01,1.783890642343167743e-01,-1.000000000000000000e+00
-2.000435432967592853e+00,-1.495937956537411184e-01,-1.000000000000000000e+00
9.587015945990166044e-01,1.149347929501657983e+00,-1.000000000000000000e+00
-1.655124814091330387e+00,-1.004462860233686694e+00,-1.000000000000000000e+00
-1.141374296474927282e-02,1.580073035384948144e+00,-1.000000000000000000e+00
5.589952090917539307e-01,-6.560229134931662154e-01,-1.000000000000000000e+00
1.151073995589081411e+00,-3.101186264192993813e-01,-1.000000000000000000e+00
-3.523879512170809414e-01,5.362838157033353870e-01,1.000000000000000000e+00
8.235094882524068849e-01,-8.280295989317658645e-01,1.000000000000000000e+00
7.380657928873268769e-01,-6.520137373893292176e-02,-1.000000000000000000e+00
-7.436337842257202402e-01,-1.495260657005935967e-01,-1.000000000000000000e+00
-7.950711655200946026e-01,-1.051232533196185370e+00,1.000000000000000000e+00
-2.054623444019030021e-01,1.037101064538496153e+00,-1.000000000000000000e+00
1.585978015209374981e+00,2.438611645219672386e-01,1.000000000000000000e+00
-2.083411406749012887e-02,-6.393903360713633077e-01,1.000000000000000000e+00
1.608586256560354144e+00,1.962609457389080103e-01,1.000000000000000000e+00
2.239952152844590372e-01,1.828706492620203738e-01,-1.000000000000000000e+00
-1.073431900995996724e+00,6.334972069251593174e-01,1.000000000000000000e+00
-1.622934517588549896e+00,1.253607330015054311e+00,-1.000000000000000000e+00
1.422390974134842390e+00,-6.287544024925997288e-01,1.000000000000000000e+00
1.514178294826003801e-01,1.223632848552858032e+00,-1.000000000000000000e+00
-1.143687017254995997e+00,-1.204732611972076511e-01,-1.000000000000000000e+00
4.094562002311705751e-01,-8.414731316149619555e-01,-1.000000000000000000e+00
-1.351040738069260172e+00,-3.227204995930421649e-01,-1.000000000000000000e+00
1.102952291791299277e+00,6.078204819647661100e-02,1.000000000000000000e+00
2.107776855048601738e-01,1.191847185473028148e+00,-1.000000000000000000e+00
-1.395508412478003057e+00,-1.810389875955015770e-01,-1.000000000000000000e+00
2.631899580306227282e-01,3.493083756630728232e-01,-1.000000000000000000e+00
-8.020703641698675446e-01,1.042401751245445318e+00,-1.000000000000000000e+00
-6.514738106739835499e-02,-1.410450322416686442e+00,-1.000000000000000000e+00
1.511309675035709121e+00,-5.990730245673643317e-01,1.000000000000000000e+00
-1.684911355473545091e+00,4.691547114845295852e-01,-1.000000000000000000e+00
3.190288282685616039e-01,1.451681832141499262e+00,-1.000000000000000000e+00
-2.469891143509704290e-01,3.184174850689401870e-01,-1.000000000000000000e+00
2.152305818972333751e-01,-1.167041759371377996e+00,1.000000000000000000e+00
-9.482901266004591934e-01,6.335163979216323904e-01,-1.000000000000000000e+00
-1.825385792761091475e+00,-1.996063630754528473e-01,-1.000000000000000000e+00
-1.908812386618648382e+00,5.320690829941058242e-01,-1.000000000000000000e+00
4.853454759122079465e-01,-3.061418125356655251e-01,1.000000000000000000e+00
1.047768261282203239e+00,9.787857263301889821e-02,1.000000000000000000e+00
-1.606217778600160573e+00,1.537706424301167329e+00,-1.000000000000000000e+00
5.132950809524176039e-01,-1.329103434483743518e-01,-1.000000000000000000e+00
-7.229829001446408387e-01,7.765917663297788875e-02,1.000000000000000000e+00
5.394896896450322998e-01,-5.887881828429177844e-01,-1.000000000000000000e+00
1.934382299976140362e-01,-2.219872463553219655e-01,-1.000000000000000000e+00
3.649455236223116128e-02,5.369235142233969027e-01,-1.000000000000000000e+00
5.192029930279858929e-01,6.629763929950986956e-01,-1.000000000000000000e+00
6.891320207565356792e-01,-9.815386014360832911e-01,1.000000000000000000e+00
6.513060817733417052e-01,-1.294294369475307960e+00,1.000000000000000000e+00
6.225576711244352746e-01,7.043328579654286603e-01,-1.000000000000000000e+00
-3.659745047288153197e-01,-4.725464757186458864e-01,1.000000000000000000e+00
2.940530287505671025e-01,6.329725001472011892e-01,-1.000000000000000000e+00
-1.619756551341269724e+00,2.485826041230709271e-01,-1.000000000000000000e+00
1.473410548703124601e+00,-1.077763114147468025e-02,1.000000000000000000e+00
-1.383373480118503585e+00,1.096128336681908344e+00,-1.000000000000000000e+00
-2.038344283038049376e-01,-3.290594465653125522e-01,1.000000000000000000e+00
-1.473659673363095335e+00,-8.951497138877992366e-02,-1.000000000000000000e+00
-7.244001634671776158e-01,7.703181235817126993e-01,-1.000000000000000000e+00
9.961574134502468314e-02,1.259126377692741494e+00,-1.000000000000000000e+00
1.185855467317372125e-01,-1.537555262168998738e+00,1.000000000000000000e+00
-6.340153940276608280e-01,2.719855599312945849e-01,1.000000000000000000e+00
-1.159548936892845356e-01,-8.540365109677654498e-01,1.000000000000000000e+00
8.415966217565558072e-01,-4.139056517012169867e-02,-1.000000000000000000e+00
-8.354432907153581667e-01,1.104790727901725278e+00,-1.000000000000000000e+00
3.524549545043147991e-01,-6.140388344257899922e-01,-1.000000000000000000e+00
2.628294319409040236e-01,7.873228078018823517e-01,-1.000000000000000000e+00
-7.552505751307543314e-01,1.126218146722361757e+00,1.000000000000000000e+00
5.051952538788704317e-01,3.072139753719585475e-01,-1.000000000000000000e+00
-5.746066496545751967e-01,-1.549538580282312505e+00,1.000000000000000000e+00
1.965285055197385500e-01,3.244877711799977194e-01,-1.000000000000000000e+00
6.226265654898005542e-01,-1.724119569539206143e-01,-1.000000000000000000e+00
7.089413953138694602e-01,6.067898146817948257e-01,-1.000000000000000000e+00
2.250787421910279473e+00,-8.634206700833032544e-01,1.000000000000000000e+00
1.364989567953693306e-01,6.239378478891752788e-01,-1.000000000000000000e+00
1.060652792849037934e-01,-6.801503491226680298e-01,1.000000000000000000e+00
5.554505692664548633e-01,9.035040304035982794e-01,-1.000000000000000000e+00
